acc_Unnamed: 0,acc_x_mean,acc_y_mean,acc_z_mean,acc_x_median,acc_y_median,acc_z_median,acc_x_max,acc_y_max,acc_z_max,acc_x_min,acc_y_min,acc_z_min,acc_x_diff,acc_y_diff,acc_z_diff,fallen,gyro_Unnamed: 0,gyro_x_mean,gyro_y_mean,gyro_z_mean,gyro_x_median,gyro_y_median,gyro_z_median,gyro_x_max,gyro_y_max,gyro_z_max,gyro_x_min,gyro_y_min,gyro_z_min,gyro_x_diff,gyro_y_diff,gyro_z_diff,orient_Unnamed: 0,orient_x_mean,orient_y_mean,orient_z_mean,orient_x_median,orient_y_median,orient_z_median,orient_x_max,orient_y_max,orient_z_max,orient_x_min,orient_y_min,orient_z_min,orient_x_diff,orient_y_diff,orient_z_diff
105,0.6217391304347819,-1.5778467908902667,-1.94575569358178,1.4,-2.7,-1.5,23.2,9.1,23.3,-38.9,-39.2,-19.3,62.1,48.3,42.6,1,105,-0.2259336099585056,0.0240663900414938,-0.062448132780083,0.0,0.0,0.0,10.2,4.4,2.4,-9.0,-5.0,-11.0,19.2,9.4,13.4,105,-0.6205394190871399,-0.0022821576763493,-0.2105809128630692,-0.6,-0.1,-0.2,0.2,0.5,-0.0,-1.0,-0.5,-0.6,1.2,1.0,0.6
106,0.2408352668213456,-0.9856148491879388,-1.4111368909512745,0.6,0.8,-6.4,39.2,27.4,39.2,-38.6,-39.2,-39.0,77.80000000000001,66.6,78.2,1,106,-0.1569444444444446,-0.1187499999999999,-0.2159722222222221,0.0,-0.0,-0.1,9.3,2.2,6.2,-9.3,-9.4,-11.2,18.6,11.6,17.4,106,0.5680555555555548,-0.0925925925925918,0.2506944444444436,0.7,-0.3,0.3,1.0,0.6,0.7,-0.1,-0.4,0.0,1.1,1.0,0.7
107,-1.4492957746478805,0.6915492957746487,-3.616619718309861,0.7,3.2,-1.3,28.7,15.9,13.5,-38.6,-22.2,-39.0,67.3,38.1,52.5,1,107,-0.2309859154929566,0.0639436619718309,-0.0698591549295775,-0.1,-0.0,0.0,6.0,3.5,5.3,-10.6,-3.4,-5.8,16.6,6.9,11.1,107,-0.4749295774647892,-0.4416901408450691,0.1033802816901399,-0.5,-0.7,-0.1,0.2,0.2,0.7,-0.8,-0.8,-0.3,1.0,1.0,1.0
108,-1.1623655913978497,-3.9989247311827967,1.3905913978494642,-1.0,-4.3,0.7,32.8,39.0,39.2,-23.6,-39.2,-34.1,56.4,78.2,73.30000000000001,1,108,-0.2537634408602149,-0.0838709677419354,0.057258064516129,-0.0,0.0,0.0,11.7,3.5,3.3,-17.4,-14.2,-4.7,29.1,17.7,8.0,108,-0.356182795698924,-0.1139784946236558,-0.106720430107526,-0.2,-0.0,-0.1,0.2,0.5,0.2,-0.8,-0.6,-0.6,1.0,1.1,0.8
109,-0.188440860215054,-7.083870967741937,-1.3172043010752683,-0.8,-7.3,-2.0,8.6,15.4,17.5,-18.9,-39.2,-39.1,27.5,54.6,56.6,1,109,-0.0860215053763441,-0.0126344086021505,-0.0405913978494623,0.0,0.0,0.0,11.4,2.6,4.8,-16.3,-7.2,-2.9,27.700000000000003,9.8,7.699999999999999,109,-0.2892473118279561,-0.6241935483870976,0.5663978494623672,-0.3,-0.6,0.6,0.2,-0.1,0.9,-0.7,-0.9,0.1,0.8999999999999999,0.8,0.8
110,2.5780082987551856,0.1346473029045645,-3.312655601659752,0.6,0.6,-5.2,36.5,25.1,29.7,-19.9,-39.2,-35.7,56.4,64.30000000000001,65.4,1,110,-0.2093360995850619,-0.0340248962655602,-0.1377593360995851,0.0,0.0,0.0,15.7,7.0,4.5,-14.3,-10.9,-7.3,30.0,17.9,11.8,110,-0.0047619047619044,-0.5966873706004162,0.1915113871635604,-0.3,-0.8,0.1,0.5,0.2,0.6,-0.4,-1.0,-0.2,0.9,1.2,0.8
111,1.2089552238805954,-4.687562189054723,-0.5270315091210623,2.2,-6.3,-2.1,37.7,36.5,15.1,-25.2,-36.1,-32.4,62.900000000000006,72.6,47.5,1,111,-0.1646766169154227,0.0139303482587064,-0.1076285240464344,0.0,0.0,0.0,10.2,4.6,2.5,-8.7,-9.2,-7.9,18.9,13.8,10.4,111,-0.5872305140961888,0.1601990049751241,-0.3747927031509121,-0.8,-0.0,-0.4,0.2,0.5,-0.1,-1.0,-0.1,-0.8,1.2,0.6,0.7000000000000001
112,-7.996555323590813,-3.5471816283924764,3.91148225469728,-8.4,-3.9,3.6,1.6,2.7,10.2,-13.6,-9.5,-0.4,15.2,12.2,10.6,0,112,0.3353862212943632,0.041544885177453,-0.1103340292275575,0.3,0.0,-0.1,6.1,2.1,3.2,-5.8,-1.9,-2.1,11.9,4.0,5.300000000000001,112,-0.0692066805845509,0.2501043841336128,-0.0253653444676407,-0.1,0.3,0.0,0.6,0.6,0.7,-0.6,-0.4,-0.9,1.2,1.0,1.6
113,-7.565095729013267,-2.544698085419737,2.587555228276876,-8.8,-3.2,1.2,7.3,4.9,10.8,-16.1,-10.4,-0.8,23.4,15.3,11.6,0,113,-0.2050810014727542,-0.0497054491899852,-0.005081001472754,-0.1,-0.1,0.0,3.6,4.4,2.0,-4.3,-1.6,-1.7,7.9,6.0,3.7,113,0.157184966838614,-0.3011053795136319,-0.1457627118644071,-0.0,-0.3,-0.3,0.7,0.6,1.0,-0.5,-0.7,-1.0,1.2,1.2999999999999998,2.0
114,-7.839440203562341,-2.890966921119595,1.9494910941475825,-8.6,-3.1,0.2,2.9,4.1,11.5,-15.6,-19.9,-4.4,18.5,24.0,15.9,0,114,0.2754452926208653,0.0810432569974553,-0.0839694656488549,0.3,0.1,-0.2,8.9,1.3,4.4,-4.9,-1.4,-3.4,13.8,2.7,7.800000000000001,114,0.3702290076335887,0.1045801526717545,-0.242366412213739,0.4,0.1,-0.4,0.8,0.7,0.9,-0.3,-0.5,-0.9,1.1,1.2,1.8
115,-8.333910386965371,-1.6509164969450107,1.6047861507128298,-8.8,-1.5,0.6,4.0,9.7,11.2,-28.0,-16.8,-9.9,32.0,26.5,21.1,0,115,0.1593082400813835,0.098270600203459,-0.046998982706002,-0.0,0.1,-0.1,10.3,8.2,5.1,-11.5,-3.7,-5.5,21.8,11.9,10.6,115,-0.3158859470468426,-0.3163951120162928,0.4689409368635406,-0.2,-0.3,0.4,0.2,0.2,0.8,-0.7,-0.7,0.0,0.8999999999999999,0.8999999999999999,0.8
116,-8.726012793176974,-3.816204690831548,1.3005330490405125,-9.1,-4.0,1.0,1.0,6.6,10.4,-15.8,-12.3,-5.7,16.8,18.9,16.1,0,116,0.3449893390191897,0.0860341151385926,-0.0308102345415778,0.1,0.1,-0.0,5.5,1.8,4.9,-7.1,-3.6,-2.7,12.6,5.4,7.6,116,-0.2879659211927565,0.0726304579339719,0.257401490947817,-0.5,0.1,0.4,0.6,0.8,0.9,-0.7,-0.5,-0.8,1.2999999999999998,1.3,1.7000000000000002
117,-9.901221166892816,-1.849389416553595,2.829850746268658,-10.2,-1.6,2.4,-1.0,5.1,10.7,-17.6,-8.1,-1.5,16.6,13.2,12.2,0,117,-0.3058495821727023,-0.0690807799442897,0.1442896935933145,-0.2,0.2,0.2,4.6,2.6,5.4,-4.7,-2.7,-3.5,9.3,5.300000000000001,8.9,117,-0.1697831978319786,0.2907859078590782,0.1375338753387527,-0.2,0.4,0.1,0.5,0.7,1.0,-0.7,-0.2,-0.9,1.2,0.8999999999999999,1.9
118,-8.952117647058827,-2.3736470588235266,3.130352941176471,-8.7,-2.3,2.6,-1.8,0.8,10.3,-18.0,-5.4,0.3,16.2,6.2,10.0,0,118,-0.2935294117647058,-0.0835294117647057,0.1243529411764706,-0.3,-0.1,-0.0,3.1,1.7,3.8,-4.6,-2.8,-2.5,7.699999999999999,4.5,6.3,118,0.3539999999999976,-0.1924705882352951,-0.3308235294117639,0.4,-0.2,-0.6499999999999999,0.7,0.3,0.7,-0.2,-0.6,-0.9,0.8999999999999999,0.8999999999999999,1.6
119,-8.631187122736417,-2.99758551307847,0.8664654594232049,-9.0,-3.2,0.6,2.6,10.5,10.4,-14.9,-16.8,-4.1,17.5,27.3,14.5,0,119,-0.2412474849094567,-0.0531857813547955,-0.0199865861837693,-0.2,-0.1,-0.1,15.1,3.8,3.4,-10.2,-1.4,-6.1,25.3,5.199999999999999,9.5,119,-0.2869215291750497,-0.2175720992622396,0.3644533869885958,-0.4,-0.2,0.5,0.7,0.4,0.8,-0.7,-0.7,-0.6,1.4,1.1,1.4
120,-8.072121212121218,-2.2204848484848485,1.9717575757575767,-8.6,-2.3,0.2,2.6,3.4,10.9,-17.7,-7.2,-2.4,20.3,10.6,13.3,0,120,0.3027878787878788,0.0704242424242424,-0.0227878787878786,0.2,-0.0,0.0,4.1,4.6,4.7,-3.6,-1.6,-2.5,7.699999999999999,6.199999999999999,7.2,120,-0.1280000000000002,0.3018181818181825,-0.0911515151515157,0.0,0.3,-0.2,0.7,0.7,0.7,-0.7,-0.2,-0.8,1.4,0.8999999999999999,1.5
121,-8.183999999999989,-3.1283636363636376,0.8035151515151523,-8.9,-3.4,0.1,1.2,4.6,10.5,-13.4,-11.2,-5.2,14.6,15.8,15.7,0,121,0.2962424242424242,0.1246060606060607,-0.0227878787878789,0.2,0.1,0.0,7.5,2.0,3.4,-6.0,-1.4,-3.3,13.5,3.4,6.699999999999999,121,0.3752727272727257,-0.0648484848484849,-0.2855757575757561,0.5,0.0,-0.5,0.7,0.6,1.0,-0.1,-0.8,-0.8,0.7999999999999999,1.4,1.8
122,-8.500409500409507,-3.128091728091727,0.9978705978705984,-9.1,-3.0,-0.2,-0.3,5.0,10.5,-16.7,-11.1,-2.7,16.4,16.1,13.2,0,122,0.1776412776412776,0.0419328419328419,-0.0236691236691237,0.1,0.1,-0.1,4.7,1.1,4.6,-3.3,-2.1,-3.0,8.0,3.2,7.6,122,0.3411138411138354,-0.2448812448812439,-0.1713349713349696,0.4,-0.1,-0.3,0.7,0.3,1.0,-0.3,-0.8,-0.7,1.0,1.1,1.7
123,6.533642384105963,-1.6140397350993378,4.353509933774834,7.8,-2.0,2.8,18.5,4.8,11.4,-5.9,-8.6,-2.2,24.4,13.4,13.6,0,123,-0.3661375661375656,0.1664021164021165,-0.1191798941798941,-0.2,0.1,-0.0,4.1,2.3,2.5,-5.8,-1.9,-4.0,9.9,4.199999999999999,6.5,123,0.2411920529801316,-0.0113907284768214,0.3716556291390736,0.2,0.1,0.5,0.6,0.6,0.8,-0.2,-0.7,-0.6,0.8,1.2999999999999998,1.4
124,-7.135714285714284,-1.7844720496894428,4.48850931677019,-8.3,-2.5,3.9,3.0,7.3,22.1,-17.2,-11.2,-0.9,20.2,18.5,23.0,0,124,0.3012422360248448,-0.0329192546583851,-0.2245341614906829,0.3,-0.0,-0.2,5.6,2.1,5.1,-8.1,-1.4,-4.6,13.7,3.5,9.7,124,0.3347826086956523,-0.0099378881987576,-0.3322981366459629,0.3,0.0,-0.6,0.7,0.7,0.9,-0.2,-0.8,-1.0,0.8999999999999999,1.5,1.9
125,-8.93534777651084,-2.0476624857468657,2.4044469783352342,-9.3,-2.3,2.0,-1.4,5.5,10.8,-14.1,-11.4,-2.2,12.7,16.9,13.0,0,125,0.2939635535307518,0.056150341685649,-0.071753986332574,0.25,0.0,0.1,5.4,1.8,2.3,-7.2,-2.5,-2.4,12.6,4.3,4.699999999999999,125,0.0892938496583136,-0.3279043280182213,0.0209567198177684,0.1,-0.3,0.0,0.7,0.3,0.8,-0.7,-0.7,-0.7,1.4,1.0,1.5
126,-3.575639464068212,-9.38623629719852,-0.6900121802679663,-5.2,-4.7,-0.7,17.6,15.1,21.3,-31.2,-39.2,-39.1,48.8,54.3,60.400000000000006,0,126,-0.0492082825822167,0.7504263093788061,-0.2130328867235077,-0.2,0.3,-0.3,11.5,6.9,8.8,-13.8,-6.1,-7.6,25.3,13.0,16.4,126,0.035897435897436,-0.0212454212454208,0.0040293040293042,0.0,-0.1,0.0,0.7,0.9,0.8,-0.8,-0.7,-0.8,1.5,1.6,1.6
127,-0.3042203985931999,-6.847948417350518,-1.4963657678780773,0.1,-2.4,-0.3,30.7,10.1,22.8,-25.9,-39.2,-39.2,56.6,49.3,62.0,0,127,-0.1627198124267289,-0.5117233294255572,-0.2051582649472451,0.1,-0.2,0.0,12.7,10.9,9.5,-9.7,-14.9,-7.0,22.4,25.8,16.5,127,0.032825322391559,-0.0354044548651816,-0.191207502930832,0.1,-0.0,-0.2,0.9,0.8,0.7,-0.9,-0.9,-1.0,1.8,1.7000000000000002,1.7
128,-5.164521193092625,-8.115070643642069,0.2897959183673471,-4.4,-2.3,0.1,12.5,10.5,19.8,-38.7,-39.2,-23.4,51.2,49.7,43.2,0,128,0.0271585557299844,0.8499215070643642,-0.3817896389324959,0.2,0.6,-0.4,6.2,5.3,7.6,-10.0,-2.9,-8.8,16.2,8.2,16.4,128,-0.0233908948194659,-0.0193092621664049,0.1709576138147568,-0.1,0.0,0.3,0.7,0.6,1.0,-0.6,-0.6,-0.8,1.2999999999999998,1.2,1.8
129,0.2279255319148936,-7.958244680851053,1.4525265957446811,0.4,-2.45,0.4,28.5,17.6,26.2,-24.6,-39.2,-24.6,53.1,56.8,50.8,0,129,-0.1059840425531915,0.5408244680851065,-0.3723404255319152,0.0,-0.0,-0.0,12.4,13.7,7.2,-10.8,-7.6,-9.9,23.200000000000003,21.3,17.1,129,0.1053191489361701,-0.0065159574468086,-0.0086436170212766,0.1,0.0,-0.05,0.7,0.7,0.9,-0.6,-0.7,-0.9,1.2999999999999998,1.4,1.8
130,0.1853526220614846,-5.990687160940324,2.195479204339961,0.5,-3.9,1.4,20.1,12.0,15.7,-19.2,-37.2,-10.6,39.3,49.2,26.3,0,130,-0.2492766726943942,0.4909584086799279,-0.2034358047016278,-0.1,0.1,0.0,7.8,3.9,4.8,-6.1,-4.6,-4.7,13.9,8.5,9.5,130,-0.1756340579710143,-0.0701992753623186,0.2865036231884053,-0.3,-0.2,0.6,0.7,0.6,0.9,-0.8,-0.7,-0.8,1.5,1.2999999999999998,1.7000000000000002
131,-8.882505910165479,-4.46264775413712,5.591962174940895,-7.0,-5.8,6.45,24.0,18.6,39.0,-38.7,-34.6,-14.1,62.7,53.2,53.1,0,131,-0.6660756501182036,-0.355910165484634,0.3421985815602831,-0.6,-0.7,0.2,9.1,10.6,10.5,-7.5,-7.5,-6.7,16.6,18.1,17.2,131,-0.0278846153846151,-0.0501201923076921,0.1518028846153842,-0.1,-0.1,0.3,0.6,0.6,1.0,-0.6,-0.7,-0.9,1.2,1.2999999999999998,1.9
132,-2.191510611735331,-6.958426966292134,6.165043695380776,-1.8,-3.1,5.9,13.4,9.8,26.7,-38.0,-39.2,-6.8,51.4,49.0,33.5,0,132,-0.1866416978776528,-0.5258426966292133,0.444694132334582,-0.3,-0.4,0.2,12.4,6.8,7.9,-6.2,-4.5,-4.7,18.6,11.3,12.6,132,0.0169787765293382,0.0305867665418227,-0.1830212234706619,-0.0,0.1,-0.4,0.5,0.5,0.9,-0.5,-0.5,-1.0,1.0,1.0,1.9
133,-0.1887649402390445,-9.702948207171312,-0.4581673306772903,-0.1,-6.0,-0.6,14.7,9.5,13.0,-23.7,-39.2,-20.4,38.4,48.7,33.4,0,133,-0.1474481658692184,-0.4258373205741624,0.0283094098883572,0.0,-0.5,0.0,9.1,5.9,7.7,-10.4,-5.7,-6.7,19.5,11.6,14.4,133,-0.0192185007974482,0.01347687400319,0.0338118022328558,-0.0,0.0,0.1,0.8,0.8,0.8,-0.8,-0.7,-0.8,1.6,1.5,1.6
134,0.6375973303670751,-5.916462736373751,4.987096774193554,1.3,-2.5,4.8,22.6,12.4,27.2,-30.2,-39.2,-15.7,52.8,51.6,42.9,0,134,0.1421579532814237,0.1264738598442712,-0.4860956618464954,0.0,0.0,-0.3,16.4,9.9,7.7,-9.1,-8.6,-10.4,25.5,18.5,18.1,134,0.0109010011123471,0.0185761957730814,0.1452725250278086,0.1,-0.0,0.3,0.7,0.6,1.0,-0.6,-0.6,-1.0,1.2999999999999998,1.2,2.0
135,-2.0738783649052808,-8.541674975074773,1.4685942173479547,-2.5,-6.1,0.8,10.0,7.3,9.3,-19.7,-39.2,-9.4,29.7,46.5,18.700000000000003,0,135,0.0439800995024877,0.5600000000000002,-0.1299502487562188,-0.0,0.2,0.0,14.2,5.2,4.1,-7.0,-2.2,-3.9,21.2,7.4,8.0,135,-0.0195219123505978,-0.0419322709163346,0.201593625498008,-0.0,-0.1,0.3,0.6,0.7,1.0,-0.7,-0.7,-0.8,1.2999999999999998,1.4,1.8
136,-2.681722933643773,-10.046100116414436,-0.3171129220023292,-2.5,-5.0,-0.8,20.5,10.4,14.0,-38.9,-39.2,-24.2,59.4,49.6,38.2,0,136,-0.4334109429569266,0.634691501746215,-0.2813736903376019,-0.3,0.3,0.1,6.7,10.3,8.2,-13.2,-5.8,-10.1,19.9,16.1,18.3,136,-0.0533101045296169,0.0026713124274102,0.1306620209059233,-0.0,0.0,0.3,0.7,0.7,1.0,-0.8,-0.7,-0.9,1.5,1.4,1.9
137,5.821565731166917,-8.347415066469717,2.0410635155096037,5.3,-6.6,1.4,39.2,18.9,10.9,-14.7,-39.2,-7.9,53.900000000000006,58.1,18.8,0,137,-0.5317577548005905,0.4994091580502225,-0.28301329394387,-0.4,0.3,-0.1,8.4,6.4,6.3,-7.8,-5.2,-8.4,16.2,11.6,14.7,137,0.04711964549483,0.0069423929098966,-0.1001477104874447,-0.0,0.0,-0.2,0.7,0.7,0.8,-0.7,-0.7,-0.9,1.4,1.4,1.7000000000000002
138,0.5024355300859602,-8.306876790830945,4.291833810888256,0.5,-5.1,3.4,19.0,8.9,23.8,-38.1,-39.2,-5.6,57.1,48.1,29.4,0,138,-0.2177905308464847,0.5931133428981351,-0.5830703012912483,0.0,0.4,-0.6,15.4,4.0,11.0,-9.3,-3.3,-6.4,24.700000000000003,7.3,17.4,138,-0.0014347202295552,0.0070301291248207,0.1595408895265422,-0.0,-0.0,0.3,0.6,0.6,1.0,-0.7,-0.6,-0.9,1.2999999999999998,1.2,1.9
139,-1.909494949494948,-8.130101010101011,3.9058585858585846,-2.2,-4.9,2.7,11.9,7.0,18.6,-22.2,-39.2,-4.5,34.1,46.2,23.1,0,139,0.0642424242424241,0.4779797979797983,-0.3109090909090907,0.0,0.3,-0.1,8.4,4.6,5.0,-6.3,-2.7,-5.8,14.7,7.3,10.8,139,-0.0279797979797976,0.0192929292929289,0.0830303030303028,0.0,0.1,0.2,0.6,0.5,0.9,-0.6,-0.6,-0.9,1.2,1.1,1.8
140,-6.748944487881166,-1.587099296325253,4.737998436278344,-8.5,-2.0,3.6,7.2,17.9,18.4,-19.1,-17.0,-3.9,26.3,34.9,22.3,0,140,0.117720530835285,0.0397345823575331,0.1704137392661975,0.1,-0.0,0.1,7.1,3.6,5.6,-7.5,-2.9,-4.0,14.6,6.5,9.6,140,0.2182527301092025,-0.0297191887675506,-0.3063182527301066,0.3,-0.1,-0.6,0.7,0.5,0.9,-0.4,-0.6,-1.0,1.1,1.1,1.9
141,-5.2384912959381005,-3.335847840103156,4.946937459703419,-5.3,-3.4,5.0,8.8,5.2,16.3,-21.5,-21.1,-3.0,30.3,26.3,19.3,0,141,0.1451321727917472,0.0145712443584785,0.0508704061895553,0.1,-0.0,-0.0,3.4,3.2,5.1,-6.8,-2.1,-2.6,10.2,5.300000000000001,7.699999999999999,141,0.2789168278530008,0.021727917472599,-0.2998710509348844,0.2,-0.1,-0.6,0.6,0.7,0.8,-0.1,-0.6,-1.0,0.7,1.2999999999999998,1.8
142,-8.274496124030998,-2.933100775193797,2.550620155038756,-8.4,-3.0,1.6,5.0,26.5,22.8,-38.9,-26.9,-6.2,43.9,53.4,29.0,0,142,0.031860465116279,0.0502325581395345,0.0942635658914728,0.1,0.1,0.1,5.0,2.8,3.9,-8.2,-4.7,-3.3,13.2,7.5,7.199999999999999,142,0.1464341085271316,0.2342635658914735,-0.3621705426356569,0.3,0.3,-0.5,0.8,0.8,0.6,-0.6,-0.5,-0.9,1.4,1.3,1.5
143,-4.816497263487097,0.9560594214229872,5.12157935887412,-4.7,-0.0,6.1,19.1,24.1,22.9,-30.1,-10.6,-3.9,49.2,34.7,26.8,0,143,0.1551211884284597,0.0364347146207976,0.1180609851446441,0.0,0.0,0.1,7.3,5.1,4.7,-5.0,-4.5,-3.6,12.3,9.6,8.3,143,0.0996872556684903,-0.0913995308835024,-0.2107114933541811,-0.0,-0.1,-0.4,0.8,0.4,0.9,-0.4,-0.7,-0.9,1.2000000000000002,1.1,1.8
144,-7.480585516178733,-2.362788906009244,3.3619414483821224,-8.0,-2.8,1.6,2.2,15.4,19.3,-24.7,-10.8,-5.5,26.9,26.200000000000003,24.8,0,144,0.3015408320493068,0.0335130970724191,0.1081664098613248,0.1,0.0,0.1,10.3,3.6,3.7,-6.2,-5.2,-2.9,16.5,8.8,6.6,144,0.1981510015408303,0.0396764252696449,-0.2595531587056994,0.1,0.0,-0.4,0.7,0.7,1.0,-0.5,-0.7,-0.9,1.2,1.4,1.9
145,-5.5611374407583,-0.3600541638456291,5.391198375084632,-7.5,-1.1,4.8,8.0,15.8,25.4,-18.0,-12.5,-2.0,26.0,28.3,27.4,0,145,0.1704129993229517,0.0997968855788761,0.0815165876777251,0.2,0.1,0.2,5.1,4.4,4.3,-4.2,-2.9,-4.3,9.3,7.300000000000001,8.6,145,-0.0900473933649298,0.1757616790792128,-0.1316858496953301,-0.0,0.1,-0.2,0.4,0.7,0.8,-0.7,-0.3,-1.0,1.1,1.0,1.8
146,-6.88649940262844,-1.3002389486260464,4.937634408602155,-7.2,-2.0,5.6,2.1,7.1,13.8,-15.1,-9.5,-0.9,17.2,16.6,14.7,0,146,0.0587813620071684,0.1052568697729988,0.0575268817204302,-0.0,0.1,0.1,3.3,3.2,3.3,-3.8,-2.5,-2.7,7.1,5.7,6.0,146,-0.0434626865671624,0.2354029850746285,-0.2060298507462685,0.1,0.2,-0.2,0.4,0.7,0.7,-0.7,-0.2,-0.9,1.1,0.8999999999999999,1.6
147,-5.173486547085198,-1.1279147982062792,4.286434977578475,-6.3,-1.7,4.15,30.3,23.6,39.1,-31.3,-24.9,-5.1,61.6,48.5,44.2,0,147,0.1368273542600898,0.0227578475336322,0.1961883408071747,0.1,-0.0,0.2,8.0,5.1,4.9,-8.2,-4.4,-5.0,16.2,9.5,9.9,147,0.2080156950672634,0.0547085201793716,-0.3335201793721989,0.1,-0.1,-0.5,0.8,0.8,0.8,-0.2,-0.7,-1.0,1.0,1.5,1.8
148,-6.023840000000003,-0.5696799999999984,4.619039999999998,-6.5,-1.0,5.2,19.4,11.8,23.1,-20.2,-10.0,-8.8,39.6,21.8,31.9,0,148,0.1652800000000002,0.0666399999999999,0.2775199999999996,0.1,0.0,0.2,6.9,6.7,3.5,-8.2,-4.8,-4.8,15.1,11.5,8.3,148,0.2495200000000015,0.1108800000000004,-0.4824800000000009,0.2,0.1,-0.6,0.8,0.8,0.5,-0.2,-0.5,-1.0,1.0,1.3,1.5
149,-7.610511679644055,-1.6459399332591746,3.186707452725253,-8.0,-2.2,3.6,6.7,12.0,17.1,-30.0,-26.1,-20.0,36.7,38.1,37.1,0,149,0.063515016685206,0.032536151279199,0.0867630700778643,0.0,0.05,0.0,5.7,1.7,3.8,-5.5,-3.8,-3.1,11.2,5.5,6.9,149,-0.0099555061179116,-0.2621802002224683,0.2219132369299245,-0.1,-0.2,0.3,0.7,0.4,1.0,-0.6,-0.7,-0.7,1.2999999999999998,1.1,1.7
150,-4.189561586638825,-0.9558107167710546,5.602574808629087,-4.3,-1.0,7.3,9.9,16.6,16.9,-18.3,-13.7,-6.4,28.200000000000003,30.3,23.3,0,150,0.2173277661795412,0.1183716075156578,0.1416840640222686,0.1,0.1,0.1,6.1,3.1,3.2,-7.8,-3.8,-3.2,13.9,6.9,6.4,150,-0.115400696864111,-0.1207665505226494,0.5643205574912823,-0.1,-0.1,0.6,0.3,0.6,1.0,-0.7,-0.7,-0.2,1.0,1.2999999999999998,1.2
151,3.632979664014144,-3.818656056587088,4.4826702033598576,3.1,-3.3,4.2,32.9,6.0,20.7,-15.8,-22.6,-6.1,48.7,28.6,26.8,0,151,0.2693191865605657,0.1165340406719717,-0.094871794871795,0.3,0.0,-0.0,6.1,3.1,4.4,-7.7,-2.1,-5.4,13.8,5.2,9.8,151,0.2858532272325378,0.144385499557913,-0.09814323607427,0.3,0.1,-0.1,0.8,0.7,0.8,-0.5,-0.3,-1.0,1.3,1.0,1.8
152,-6.540380228136888,-1.27992395437262,5.552623574144494,-7.2,-2.1,5.1,33.0,39.0,21.7,-29.2,-37.4,-12.6,62.2,76.4,34.3,0,152,0.1390114068441064,0.0628136882129275,0.1174144486692015,0.1,0.1,-0.0,10.3,3.7,5.9,-24.1,-4.3,-5.8,34.400000000000006,8.0,11.7,152,0.0651711026615964,0.1290494296577951,-0.4480608365018986,0.1,0.1,-0.5,0.5,0.7,0.6,-0.6,-0.5,-1.0,1.1,1.2,1.6
153,-7.550645406226272,-0.5640091116173125,4.443887623386492,-7.5,-0.9,5.2,6.3,12.1,13.3,-18.1,-7.5,-4.2,24.4,19.6,17.5,0,153,0.0851289833080424,0.0544006069802733,0.1111532625189681,0.1,0.0,0.1,6.2,3.5,4.9,-7.3,-2.7,-3.9,13.5,6.2,8.8,153,-0.2566767830045514,0.0226858877086489,0.3917298937784497,-0.2,0.1,0.6,0.3,0.7,1.0,-0.8,-0.7,-0.8,1.1,1.4,1.8
154,-4.179859154929582,-3.964366197183093,5.621549295774639,-2.9,-5.5,6.6,2.4,7.1,10.3,-11.6,-12.2,-2.4,14.0,19.3,12.7,0,154,0.0330985915492957,-0.018169014084507,0.0364788732394366,0.0,0.0,0.0,6.3,1.8,2.6,-3.2,-2.7,-1.9,9.5,4.5,4.5,154,0.2309859154929605,-0.2645070422535223,0.19,0.3,-0.2,0.1,0.4,0.1,0.7,-0.3,-0.7,-0.2,0.7,0.7999999999999999,0.8999999999999999
155,-4.086746987951822,-5.611015490533584,3.009122203098107,-3.4,-8.8,2.0,3.0,6.0,10.0,-14.1,-14.4,-4.5,17.1,20.4,14.5,0,155,0.0310463121783876,0.0049742710120069,-0.0164665523156088,-0.0,0.0,0.0,4.0,2.3,2.6,-4.3,-3.5,-2.4,8.3,5.8,5.0,155,-0.4360205831903906,0.1519725557461385,0.1687821612349922,-0.6,0.1,0.2,0.3,0.5,0.5,-0.7,-0.2,-0.2,1.0,0.7,0.7
156,-5.642757417102963,-1.8806282722513072,3.158813263525305,-7.9,-2.6,0.6,6.8,5.3,10.6,-12.5,-11.5,-8.5,19.3,16.8,19.1,0,156,0.0029668411867365,0.0853403141361256,-0.0589877835951134,-0.0,0.0,0.0,11.2,1.6,2.8,-7.7,-0.8,-1.9,18.9,2.4000000000000004,4.699999999999999,156,0.2085514834205952,-0.3657940663176258,0.2127399650959864,0.3,-0.6,-0.0,0.7,0.1,0.7,-0.1,-0.7,-0.3,0.7999999999999999,0.7999999999999999,1.0
157,-5.662171628721511,-0.6222416812609463,5.678108581436095,-6.2,-2.1,7.3,3.6,9.5,11.1,-16.2,-22.0,-6.7,19.8,31.5,17.8,0,157,0.0010507880910684,-0.0098073555166374,-0.1140105078809106,0.0,0.0,0.0,5.8,3.2,1.4,-7.3,-4.7,-4.0,13.1,7.9,5.4,157,0.2496491228070152,-0.1871929824561407,-0.5482456140350868,0.3,-0.2,-0.6,0.7,0.2,-0.3,-0.5,-0.4,-0.7,1.2,0.6000000000000001,0.3999999999999999
